date,campaign,channel,impressions,clicks,ctr,cpc,ad_spend,conversions
2026-03-21,,Facebook,88725,2275,2.56,0.54,1229,110
2026-03-22,,TikTok,87875,2375,2.7,0.55,1310,137
2026-03-23,,Google,59311,1603,2.7,0.49,790,90
2026-03-24,,Google,24360,812,3.33,0.62,507,172
2026-03-25,,TikTok,138985,3971,2.86,0.68,2682,81
2026-03-26,,Facebook,132994,4586,3.45,0.57,2611,129
2026-03-27,,Facebook,175840,5495,3.12,0.47,2606,87
2026-03-28,,TikTok,164700,6588,4.0,0.42,2757,91
2026-03-29,,Facebook,152646,3914,2.56,0.73,2852,100
2026-03-30,,Facebook,108075,3275,3.03,0.45,1489,130
2026-03-31,,Instagram,33885,1255,3.7,0.52,654,47
2026-04-01,,TikTok,129115,3689,2.86,0.63,2330,88
2026-04-02,,Instagram,57086,1679,2.94,0.68,1141,153
2026-04-03,,Google,79136,2473,3.12,0.55,1358,158
2026-04-04,,TikTok,95608,2812,2.94,0.6,1678,105
2026-04-05,,TikTok,30144,942,3.12,0.78,732,71
2026-04-06,,Facebook,85320,2133,2.5,0.79,1695,124
2026-04-07,,Facebook,29106,882,3.03,0.78,685,137
2026-04-08,,Google,108810,2790,2.56,0.78,2165,65
2026-04-09,,TikTok,78177,2369,3.03,0.41,979,52
2026-04-10,,Instagram,90550,3622,4.0,0.78,2817,114
2026-04-11,,Instagram,131370,4530,3.45,0.57,2563,50
2026-04-12,,TikTok,164142,4974,3.03,0.52,2592,84
2026-04-13,,Google,59800,2300,3.85,0.76,1754,94
2026-04-14,,Instagram,122160,4072,3.33,0.67,2746,77
2026-04-15,,Instagram,69812,2252,3.23,0.42,944,150
2026-04-16,,Facebook,80730,3105,3.85,0.54,1681,90
2026-04-17,,Google,32470,955,2.94,0.75,720,42
2026-04-18,,Instagram,124164,3449,2.78,0.61,2097,105
2026-04-19,,TikTok,189074,5561,2.94,0.51,2845,105
2026-04-20,,Instagram,163030,4795,2.94,0.54,2613,65
2026-04-21,,Google,133731,3429,2.56,0.54,1859,52
2026-04-22,,TikTok,104754,3081,2.94,0.8,2462,88
2026-04-23,,Facebook,80500,2300,2.86,0.68,1564,67
2026-04-24,,Instagram,107942,3482,3.23,0.58,2011,62
2026-04-25,,TikTok,33254,1279,3.85,0.76,966,155
2026-04-26,,Google,66925,2677,4.0,0.75,2012,125
2026-04-27,,Facebook,118755,3045,2.56,0.46,1410,67
2026-04-28,,TikTok,35100,975,2.78,0.76,738,69
2026-04-29,,Google,97416,2706,2.78,0.47,1262,67
2026-04-30,,Google,57330,2205,3.85,0.48,1051,47
2026-05-01,,Instagram,229280,5732,2.5,0.49,2821,98
2026-05-02,,Google,53920,1685,3.12,0.73,1225,43
2026-05-03,,Instagram,146289,4433,3.03,0.43,1887,102
2026-05-04,,Instagram,32103,1107,3.45,0.77,857,108
2026-05-05,,Facebook,219531,5629,2.56,0.49,2761,56
2026-05-06,,TikTok,107160,3572,3.33,0.46,1651,79
2026-05-07,,Google,136078,3581,2.63,0.67,2390,92
2026-05-08,,TikTok,120640,3770,3.12,0.57,2163,104
2026-05-09,,TikTok,78816,2463,3.12,0.64,1580,62
2026-05-10,,Facebook,179220,5974,3.33,0.46,2761,60
2026-05-11,,Facebook,133980,3828,2.86,0.6,2289,97
2026-05-12,,Google,246200,6155,2.5,0.47,2865,48
2026-05-13,,Facebook,139570,4105,2.94,0.69,2834,151
2026-05-14,,Google,46480,1660,3.57,0.46,767,130
2026-05-15,,TikTok,64025,2561,4.0,0.6,1547,43
