date,customer_segment,rating,nps_score,sentiment,delivery_experience,product_quality,returned
2026-04-19,New,3,-2,Neutral,Excellent,Average,Yes
2026-04-20,New,4,28,Positive,Good,Excellent,No
2026-04-21,VIP,4,26,Positive,Excellent,Good,No
2026-04-22,Returning,4,26,Positive,Excellent,Excellent,No
2026-04-23,New,4,28,Positive,Good,Excellent,No
2026-04-24,VIP,3,-6,Neutral,Good,Average,Yes
2026-04-25,Returning,3,-3,Neutral,Good,Average,Yes
2026-04-26,Returning,4,29,Positive,Excellent,Average,Yes
2026-04-27,Returning,4,26,Positive,Excellent,Average,Yes
2026-04-28,New,3,-6,Neutral,Good,Average,Yes
2026-04-29,New,3,-4,Neutral,Good,Average,Yes
2026-04-30,Returning,3,-4,Neutral,Good,Average,Yes
2026-05-01,Returning,4,24,Positive,Good,Excellent,No
2026-05-02,Returning,4,29,Positive,Good,Excellent,No
2026-05-03,New,3,-2,Neutral,Excellent,Average,Yes
2026-05-04,Returning,3,0,Neutral,Excellent,Average,Yes
2026-05-05,New,3,-3,Neutral,Good,Good,No
2026-05-06,VIP,4,25,Positive,Good,Excellent,No
2026-05-07,VIP,3,-2,Neutral,Good,Average,Yes
2026-05-08,New,4,25,Positive,Good,Excellent,No
2026-05-09,Returning,4,25,Positive,Good,Good,No
2026-05-10,Returning,3,-2,Neutral,Good,Average,Yes
2026-05-11,Returning,3,-4,Neutral,Excellent,Average,Yes
2026-05-12,New,4,29,Positive,Excellent,Excellent,No
2026-05-13,Returning,3,-5,Neutral,Good,Average,Yes
2026-05-14,Returning,4,28,Positive,Excellent,Good,No
2026-05-15,New,4,25,Positive,Excellent,Excellent,No
